VERSION,JAVA_CLASS,SIZE,LOC_ADDED,MAX_LOC_ADDED,AVG_LOC_ADDED,LOC_DELETED,MAX_LOC_DELETED,AVG_LOC_DELETED,CHURN,MAX_CHURN,AVG_CHURN,FIXED_DEFECTS,NUMBER_OF_COMMITS,NUMBER_OF_AUTHORS,IS_BUGGY,
4,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/data/MessageFormatter.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/CloseSubscriptionHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscriptionChannelManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigJMXService.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanInfo.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MetadataManagerFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/SubscriptionDataManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicOwnershipManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicPersistenceManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerMXBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CancelScanRequest.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyCloseSubscriptionHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MMSubscriptionManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubInfo.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubLoad.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubServerManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/MMTopicManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkHubServerManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
4,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/ZkUtils.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchBookie.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchReadThroughputLatency.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieCriticalThread.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieMXBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieThread.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannelBase.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedReadChannel.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSource.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryKey.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollector.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/IndexInMemPageMgr.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/IndexPersistenceMgr.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LEPStateChangeCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheMXBean.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerStorage.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LogMark.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyEntryLogger.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyFileInfo.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ScanAndCompareGarbageCollector.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SyncThread.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperClientStats.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookiesListener.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DefaultEnsemblePlacementPolicy.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/EnsemblePlacementPolicy.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerChecker.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragment.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragmentReplicator.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RackawareEnsemblePlacementPolicy.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
5,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,0,False
