@relation ZOOKEEPER_TRAINING_21.arff
@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute MAX_LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute LOC_DELETED numeric
@attribute MAX_LOC_DELETED numeric
@attribute AVG_LOC_DELETED numeric
@attribute CHURN numeric
@attribute MAX_CHURN numeric
@attribute AVG_CHURN numeric
@attribute FIXED_DEFECTS numeric
@attribute NUMBER_OF_COMMITS numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'True', 'False'}
@data
151,152,151,50.666666666666664,1,1,0.3333333333333333,151,151,50.333333333333336,0,3,1,False
52,61,50,20.333333333333332,9,6,3.0,52,50,17.333333333333332,0,3,1,False
1031,1220,858,71.76470588235294,189,41,11.117647058823529,1035,858,60.88235294117647,0,17,4,True
39,44,41,14.666666666666666,5,3,1.6666666666666667,45,41,15.0,0,3,2,False
89,89,89,89.0,0,0,0.0,89,89,89.0,0,1,1,False
336,343,334,85.75,7,6,1.75,336,334,84.0,0,4,1,True
312,603,264,120.6,291,264,58.2,312,262,62.4,0,5,2,False
78,87,76,29.0,9,6,3.0,78,76,26.0,0,3,1,False
81,83,73,41.5,2,2,1.0,81,73,40.5,0,2,1,False
107,134,64,22.333333333333332,27,17,4.5,111,64,18.5,0,6,1,False
112,127,114,21.166666666666668,15,6,2.5,124,114,20.666666666666668,0,6,2,False
1030,1558,1122,86.55555555555556,528,204,29.333333333333332,1440,1122,80.0,0,18,3,True
232,246,228,41.0,14,4,2.3333333333333335,236,228,39.333333333333336,0,6,2,False
72,79,70,26.333333333333332,7,6,2.3333333333333335,72,70,24.0,0,3,1,False
125,164,94,18.22222222222222,39,20,4.333333333333333,149,94,16.555555555555557,0,9,3,True
798,865,560,61.785714285714285,67,19,4.785714285714286,806,560,57.57142857142857,0,14,3,True
265,305,244,33.888888888888886,40,26,4.444444444444445,267,244,29.666666666666668,0,9,4,False
72,84,70,21.0,12,6,3.0,72,70,18.0,0,4,2,False
873,1767,850,160.63636363636363,894,850,81.27272727272727,873,848,79.36363636363636,0,11,4,True
460,509,444,42.416666666666664,49,24,4.083333333333333,466,444,38.833333333333336,0,12,4,False
94,208,85,41.6,114,85,22.8,94,83,18.8,0,5,2,True
197,224,188,32.0,27,11,3.857142857142857,199,188,28.428571428571427,0,7,4,False
37,44,35,14.666666666666666,7,6,2.3333333333333335,37,35,12.333333333333334,0,3,1,False
78,91,75,18.2,13,6,2.6,78,75,15.6,0,5,1,True
69,104,67,26.0,35,19,8.75,69,67,17.25,0,4,1,False
140,148,135,37.0,8,6,2.0,140,135,35.0,0,4,2,False
58,66,56,22.0,8,6,2.6666666666666665,58,56,19.333333333333332,0,3,1,False
219,240,220,48.0,21,7,4.2,225,220,45.0,0,5,3,False
132,584,264,73.0,452,264,56.5,434,262,54.25,0,8,4,True
119,129,117,32.25,10,6,2.5,119,117,29.75,0,4,2,False
113,131,108,26.2,18,6,3.6,113,108,22.6,0,5,1,False
610,1208,924,100.66666666666667,598,467,49.833333333333336,1370,924,114.16666666666667,0,12,4,False
80,84,74,42.0,4,4,2.0,80,74,40.0,0,2,2,True
92,193,92,38.6,101,92,20.2,92,90,18.4,0,5,2,False
81,89,79,29.666666666666668,8,6,2.6666666666666665,81,79,27.0,0,3,1,False
127,264,127,66.0,137,127,34.25,127,125,31.75,0,4,1,False
67,77,65,25.666666666666668,10,6,3.3333333333333335,67,65,22.333333333333332,0,3,1,False
115,125,113,41.666666666666664,10,6,3.3333333333333335,115,113,38.333333333333336,0,3,1,False
78,157,70,31.4,79,70,15.8,78,68,15.6,0,5,2,False
159,170,134,34.0,11,8,2.2,159,134,31.8,0,5,3,True
485,491,480,122.75,6,2,1.5,485,480,121.25,0,4,2,True
246,254,236,63.5,8,4,2.0,246,236,61.5,0,4,3,True
60,61,59,30.5,1,1,0.5,60,59,30.0,0,2,2,False
114,115,115,115.0,0,0,0.0,115,115,115.0,0,1,1,False
305,337,336,112.33333333333333,32,31,10.666666666666666,367,336,122.33333333333333,0,3,3,True
45,54,43,18.0,9,6,3.0,45,43,15.0,0,3,1,False
898,1850,908,231.25,952,908,119.0,922,906,115.25,0,8,3,False
189,393,177,56.142857142857146,204,177,29.142857142857142,197,175,28.142857142857142,0,7,4,True
26,29,18,7.25,3,2,0.75,26,18,6.5,0,4,2,False
626,771,501,70.0909090909091,145,82,13.181818181818182,668,501,60.72727272727273,0,11,4,True
378,786,369,87.33333333333333,408,369,45.333333333333336,378,366,42.0,0,9,3,False
395,824,391,91.55555555555556,429,391,47.666666666666664,397,389,44.111111111111114,0,9,4,False
107,119,96,17.0,12,6,1.7142857142857142,107,96,15.285714285714286,0,7,4,False
85,94,83,31.333333333333332,9,6,3.0,85,83,28.333333333333332,0,3,1,False
34,34,18,17.0,0,0,0.0,34,18,17.0,0,2,2,False
177,209,168,23.22222222222222,32,9,3.5555555555555554,185,168,20.555555555555557,0,9,4,False
633,735,587,81.66666666666667,102,50,11.333333333333334,637,587,70.77777777777777,0,9,4,False
194,215,178,30.714285714285715,21,6,3.0,194,178,27.714285714285715,0,7,3,False
88,106,83,17.666666666666668,18,6,3.0,88,83,14.666666666666666,0,6,3,False
76,102,73,20.4,26,10,5.2,90,73,18.0,0,5,3,False
564,768,623,128.0,204,194,34.0,694,623,115.66666666666667,0,6,3,True
590,1511,573,107.92857142857143,921,573,65.78571428571429,768,571,54.857142857142854,0,14,4,True
230,470,210,58.75,240,210,30.0,232,208,29.0,0,8,2,False
110,117,112,39.0,7,6,2.3333333333333335,114,112,38.0,0,3,2,False
81,115,76,23.0,34,17,6.8,81,76,16.2,0,5,2,False
54,64,52,21.333333333333332,10,6,3.3333333333333335,54,52,18.0,0,3,1,False
69,77,45,15.4,8,6,1.6,69,45,13.8,0,5,2,False
129,129,129,129.0,0,0,0.0,129,129,129.0,0,1,1,False
582,582,582,582.0,0,0,0.0,582,582,582.0,0,1,1,False
181,181,181,181.0,0,0,0.0,181,181,181.0,0,1,1,False
33,33,33,33.0,0,0,0.0,33,33,33.0,0,1,1,False
323,323,323,323.0,0,0,0.0,323,323,323.0,0,1,1,True
40,87,40,21.75,47,40,11.75,40,38,10.0,0,4,1,False
105,105,105,105.0,0,0,0.0,105,105,105.0,0,1,1,False
120,167,109,27.833333333333332,47,17,7.833333333333333,120,109,20.0,0,6,2,True
29,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
175,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
36,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
112,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
68,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
88,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
46,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
117,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
74,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
28,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
26,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
29,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
43,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
34,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
26,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
53,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
34,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
44,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
33,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
33,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
38,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
33,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
125,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
86,8,8,8.0,1,1,1.0,7,7,7.0,0,1,1,False
115,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
85,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
56,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
76,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
225,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
137,6,6,6.0,1,1,1.0,5,5,5.0,0,1,1,False
78,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
55,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
82,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
55,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
115,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
38,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
53,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
30,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
34,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
95,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
69,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
38,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
61,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
132,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
149,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
210,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
151,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
48,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
33,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
98,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
117,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
278,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
251,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
252,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
88,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
83,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
43,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
107,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
35,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
55,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
99,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
75,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
35,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
101,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
508,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
47,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
142,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
106,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
62,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
210,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
525,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
88,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
833,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
457,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
99,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
151,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
52,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
1045,98,98,98.0,84,84,84.0,14,14,14.0,0,1,1,True
39,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
89,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
100,100,100,100.0,0,0,0.0,100,100,100.0,0,1,1,False
336,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
312,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
78,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
81,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
107,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
112,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
1040,13,8,6.5,3,2,1.5,10,7,5.0,0,2,1,True
232,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
72,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
125,1,1,1.0,1,1,1.0,0,0,0.0,1,1,1,False
798,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
265,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
72,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
888,18,18,18.0,3,3,3.0,15,15,15.0,0,1,1,True
460,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
94,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
197,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
37,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
80,2,2,2.0,0,0,0.0,2,2,2.0,0,1,1,True
67,3,3,3.0,5,5,5.0,2,2,2.0,0,1,1,False
140,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
58,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
219,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
144,17,17,17.0,5,5,5.0,12,12,12.0,1,1,1,False
119,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
113,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
616,8,8,8.0,2,2,2.0,6,6,6.0,0,1,1,False
86,8,8,8.0,2,2,2.0,6,6,6.0,0,1,1,True
92,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
81,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
127,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
67,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
115,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
78,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
159,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
485,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
246,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
60,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
114,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
305,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
45,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
898,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
189,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
26,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
626,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
378,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
395,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
107,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
85,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
34,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
177,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
633,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
194,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
88,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
76,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
564,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
590,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
222,129,129,129.0,137,137,137.0,8,8,8.0,0,1,1,True
115,6,6,6.0,1,1,1.0,5,5,5.0,0,1,1,False
81,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
54,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
69,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
129,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
582,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
181,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
33,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
323,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
40,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
105,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
120,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True
137,137,137,137.0,0,0,0.0,137,137,137.0,0,1,1,False
269,269,269,269.0,0,0,0.0,269,269,269.0,0,1,1,True
343,343,343,343.0,0,0,0.0,343,343,343.0,0,1,1,True
154,154,154,154.0,0,0,0.0,154,154,154.0,0,1,1,False
37,37,37,37.0,0,0,0.0,37,37,37.0,0,1,1,False
130,130,130,130.0,0,0,0.0,130,130,130.0,0,1,1,False
701,701,701,701.0,0,0,0.0,701,701,701.0,0,1,1,False
250,250,250,250.0,0,0,0.0,250,250,250.0,0,1,1,True
112,112,112,112.0,0,0,0.0,112,112,112.0,0,1,1,True
29,29,29,29.0,0,0,0.0,29,29,29.0,0,1,1,False
63,63,63,63.0,0,0,0.0,63,63,63.0,0,1,1,False
349,349,349,349.0,0,0,0.0,349,349,349.0,0,1,1,True
213,213,213,213.0,0,0,0.0,213,213,213.0,0,1,1,True
65,65,65,65.0,0,0,0.0,65,65,65.0,0,1,1,False
104,104,104,104.0,0,0,0.0,104,104,104.0,0,1,1,False
265,265,265,265.0,0,0,0.0,265,265,265.0,0,1,1,False
496,496,496,496.0,0,0,0.0,496,496,496.0,0,1,1,False
38,38,38,38.0,0,0,0.0,38,38,38.0,0,1,1,False
342,342,342,342.0,0,0,0.0,342,342,342.0,0,1,1,True
70,70,70,70.0,0,0,0.0,70,70,70.0,0,1,1,False
179,179,179,179.0,0,0,0.0,179,179,179.0,0,1,1,False
532,532,532,532.0,0,0,0.0,532,532,532.0,0,1,1,True
35,35,35,35.0,0,0,0.0,35,35,35.0,0,1,1,False
133,133,133,133.0,0,0,0.0,133,133,133.0,0,1,1,False
32,32,32,32.0,0,0,0.0,32,32,32.0,0,1,1,False
343,343,343,343.0,0,0,0.0,343,343,343.0,0,1,1,False
164,164,164,164.0,0,0,0.0,164,164,164.0,0,1,1,True
55,55,55,55.0,0,0,0.0,55,55,55.0,0,1,1,False
126,126,126,126.0,0,0,0.0,126,126,126.0,0,1,1,False
132,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
149,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
210,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
151,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
45,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
48,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
33,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
98,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
117,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
283,16,16,16.0,11,11,11.0,5,5,5.0,1,1,1,False
251,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
252,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
88,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
83,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
43,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
107,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
35,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
55,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
41,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
99,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
75,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
40,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
35,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
39,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False
